Year,Semester,Section,Num in Sec,Facultad,Curriculo
2020,1,9,1,5,50014
2020,1,9,2,5,50004
2020,1,9,3,5,50014
2020,1,9,4,5,50014
2020,1,9,5,5,50014
2020,1,9,6,9,90001
2020,1,9,7,5,50014
2020,1,9,8,5,50014
2020,1,9,9,5,50014
2020,1,9,10,5,50014
2020,1,9,11,5,50014
2020,1,9,12,9,90001
2020,1,9,13,5,50014
2020,1,9,14,5,50014
2020,1,9,15,5,50014
2020,1,9,16,5,50014
2020,1,9,17,5,50014
2020,1,9,18,5,50014
2020,1,9,19,5,50014
2020,1,9,20,5,50014
2020,1,9,21,5,50004
2020,1,9,22,5,50014
2020,1,9,23,5,50014
2020,1,9,24,9,90001
2020,1,9,25,5,50014
2020,1,9,26,5,50014
2020,1,9,27,5,50014
2020,1,9,28,5,50014
2020,1,9,29,5,50014
2020,1,9,30,5,50097
2020,1,9,31,5,50014
2020,1,9,32,5,50014
2020,1,9,33,5,50014
2020,1,9,34,5,50014
2020,1,9,35,5,50014
2020,1,9,36,5,50014
2020,1,9,37,5,50014
2020,1,9,38,5,50014
2020,1,9,39,5,50014
2020,1,9,40,5,50014
2020,1,9,41,5,50014
2020,1,9,42,5,50014
2020,1,9,43,5,50014
2020,1,9,44,5,50014
2020,1,9,45,5,50014
2020,1,9,46,5,50014
2020,1,9,47,5,50014
2020,1,9,48,5,50014
2020,1,9,49,5,50014
2020,1,9,50,5,50014
2020,1,9,51,5,50014
2020,1,9,52,5,50014
2020,1,9,53,9,90001
2020,1,9,54,5,50014
2020,1,9,55,5,50014
2020,1,9,56,5,50014
2020,1,9,57,5,50014
2020,1,9,58,5,50014
2020,1,9,59,9,90001
2020,1,9,60,5,50014
2020,1,9,61,5,50014
2020,1,9,62,5,50014
2020,1,9,63,5,50014
2020,1,9,64,9,90001
2020,1,9,65,5,50014
2020,1,9,66,5,50014
2020,1,9,67,5,50014
2020,1,9,68,5,50014
2020,1,9,69,5,50014
2020,1,9,70,5,50014
2020,1,9,71,9,90001
2020,1,9,72,5,50014
2020,1,9,73,5,50004
2020,1,9,74,5,50014
2020,1,9,75,5,50014
2020,1,9,76,5,50014
2020,1,9,77,5,50014
2020,1,9,78,5,50014
2020,1,9,79,5,50014
2020,1,9,80,5,50014
2020,1,9,81,5,50014
2020,1,9,82,5,50014
2020,1,9,83,5,50014
2020,1,9,84,5,50014
2020,1,9,85,5,50014
2020,1,9,86,5,50014
2020,1,9,87,9,90001
2020,1,9,88,5,50014
2020,1,9,89,5,50004
2020,1,9,90,5,50014
2020,1,9,91,5,50014
2020,1,9,92,5,50014
2020,1,9,93,5,50004
2020,1,9,94,5,50014
2020,1,9,95,5,50014
2020,1,9,96,5,50014
2020,1,9,97,5,50014
2020,1,9,98,5,50014
2020,1,9,99,5,50014
2020,1,9,100,5,50014
2020,1,9,101,5,50014
2020,1,9,102,5,50004
2020,1,9,103,5,50014
2020,1,9,104,5,50014
2020,1,9,105,5,50014
2020,1,4,1,4,40013
2020,1,4,2,9,90001
2020,1,4,3,4,40013
2020,1,4,4,4,40013
2020,1,4,5,4,40013
2020,1,4,6,4,40013
2020,1,4,7,4,40013
2020,1,4,8,4,40013
2020,1,4,9,4,40013
2020,1,4,10,4,40013
2020,1,4,11,9,90001
2020,1,4,12,9,90001
2020,1,4,13,9,90001
2020,1,4,14,5,50004
2020,1,4,15,4,40013
2020,1,4,16,4,40013
2020,1,4,17,2,20101
2020,1,4,18,2,20101
2020,1,4,19,9,90001
2020,1,4,20,4,40013
2020,1,4,21,9,90001
2020,1,4,22,9,90001
2020,1,4,23,9,90001
2020,1,4,24,5,50004
2020,1,4,25,2,20101
2020,1,4,26,9,90001
2020,1,4,27,4,40013
2020,1,4,28,9,90001
2020,1,4,29,2,20101
2020,1,4,30,9,90001
2020,1,4,31,4,40013
2020,1,4,32,5,50004
2020,1,4,33,9,90001
2020,1,4,34,9,90001
2020,1,4,35,2,20101
2020,1,4,36,9,90001
2020,1,4,37,4,40013
2020,1,4,38,4,40013
2020,1,4,39,5,50004
2020,1,4,40,4,40013
2020,1,4,41,4,40013
2020,1,4,42,2,20101
2020,1,4,43,12,120302
2020,1,4,44,9,90001
2020,1,4,45,4,40013
2020,1,4,46,9,90001
2020,1,4,47,5,50005
2020,1,4,48,4,40013
2020,1,4,49,12,120103
2020,1,4,50,9,90001
2020,1,4,51,5,50004
2020,1,4,52,4,40013
2020,1,4,53,4,40013
2020,1,4,54,9,90001
2020,1,4,55,5,50004
2020,1,4,56,4,40013
2020,1,4,57,2,20101
2020,1,4,58,2,20101
2020,1,4,59,9,90001
2020,1,4,60,5,50004
2020,1,4,61,9,90001
2020,1,4,62,4,40013
2020,1,4,63,4,40013
2020,1,4,64,2,20101
2020,1,4,65,3,30001
2020,1,4,66,2,20101
2020,1,4,67,6,62001
2020,1,4,68,4,40013
2020,1,4,69,9,90001
2020,1,4,70,11,110020
2020,1,4,71,4,40013
2020,1,4,72,2,20101
2020,1,4,73,2,20101
2020,1,4,74,9,90001
2020,1,4,75,4,40013
2020,1,4,76,4,40013
2020,1,4,77,2,20101
2020,1,4,78,5,50004
2020,1,4,79,4,40013
2020,1,4,80,4,40013
2020,1,4,81,4,40013
2020,1,4,82,4,40013
2020,1,4,83,2,20101
2020,1,4,84,9,90001
2020,1,4,85,9,90001
2020,1,4,86,20,207201
2020,1,4,87,4,40013
2020,1,4,88,9,90001
2020,1,4,89,9,90001
2020,1,4,90,9,90001
2020,1,4,91,2,20101
2020,1,4,92,4,40013
2020,1,4,93,9,90001
2020,1,4,94,4,40013
2020,1,4,95,9,90001
2020,1,4,96,4,40013
2020,1,4,97,4,40013
2020,1,4,98,0,302
2020,1,4,99,4,40013
2020,1,4,100,9,90001
2020,1,4,101,9,90001
2020,1,4,102,5,50004
2020,1,4,103,9,90001
2020,1,4,104,2,20101
2020,1,4,105,2,20101
2020,1,4,106,9,90001
2020,1,4,107,9,90001
2020,1,4,108,12,120103
2020,1,4,109,9,90001
2020,1,4,110,9,90001
2020,1,4,111,9,90001
2020,1,4,112,2,20101
2020,1,2,1,4,40013
2020,1,2,2,9,90001
2020,1,2,3,9,90001
2020,1,2,4,2,20101
2020,1,2,5,11,110014
2020,1,2,6,6,62001
2020,1,2,7,4,40013
2020,1,2,8,2,20101
2020,1,2,9,4,40013
2020,1,2,10,11,110020
2020,1,2,11,4,40013
2020,1,2,12,11,110003
2020,1,2,13,6,61001
2020,1,2,14,10,100006
2020,1,2,15,9,90001
2020,1,2,16,2,20101
2020,1,2,17,4,40013
2020,1,2,18,2,20101
2020,1,2,19,9,90001
2020,1,2,20,4,40013
2020,1,2,21,4,40013
2020,1,2,22,4,40013
2020,1,2,23,9,90001
2020,1,2,24,4,40013
2020,1,2,25,9,90001
2020,1,2,26,2,20101
2020,1,2,27,6,62001
2020,1,2,28,9,90001
2020,1,2,29,9,90001
2020,1,2,30,4,40013
2020,1,2,31,9,90001
2020,1,2,32,2,20101
2020,1,2,33,6,62001
2020,1,2,34,9,90001
2020,1,2,35,4,40013
2020,1,2,36,9,90001
2020,1,2,37,9,90001
2020,1,2,38,9,90001
2020,1,2,39,9,90001
2020,1,2,40,3,30001
2020,1,2,41,4,40013
2020,1,2,42,11,110020
2020,1,2,43,4,40013
2020,1,2,44,4,40013
2020,1,2,45,9,90001
2020,1,2,46,2,20101
2020,1,2,47,9,90001
2020,1,2,48,2,20101
2020,1,2,49,9,90001
2020,1,2,50,9,90001
2020,1,2,51,4,40013
2020,1,2,52,4,40013
2020,1,2,53,9,90001
2020,1,2,54,2,20101
2020,1,2,55,5,50004
2020,1,2,56,3,30001
2020,1,2,57,9,90001
2020,1,2,58,9,90001
2020,1,2,59,4,40013
2020,1,2,60,2,20101
2020,1,2,61,6,61001
2020,1,2,62,9,90001
2020,1,2,63,9,90001
2020,1,2,64,4,40013
2020,1,2,65,9,90001
2020,1,2,66,6,62001
2020,1,2,67,9,90001
2020,1,2,68,2,20101
2020,1,2,69,2,20101
2020,1,2,70,9,90001
2020,1,2,71,2,20101
2020,1,2,72,4,40013
2020,1,2,73,9,90001
2020,1,2,74,9,90001
2020,1,2,75,9,90001
2020,1,2,76,4,40013
2020,1,2,77,9,90001
2020,1,2,78,2,20101
2020,1,2,79,2,20101
2020,1,2,80,9,90001
2020,1,2,81,2,20101
2020,1,2,82,2,20101
2020,1,2,83,6,61001
2020,1,2,84,9,90001
2020,1,2,85,9,90001
2020,1,2,86,5,50004
2020,1,2,87,9,90001
2020,1,2,88,2,20101
2020,1,2,89,4,40013
2020,1,2,90,2,20101
2020,1,2,91,6,61001
2020,1,2,92,4,40013
2020,1,2,93,5,50006
2020,1,2,94,4,40013
2020,1,2,95,9,90001
2020,1,2,96,9,90001
2020,1,2,97,9,90001
2020,1,2,98,2,20101
2020,1,2,99,4,40013
2020,1,2,100,2,20101
2020,1,2,101,2,20101
2020,1,2,102,9,90001
2020,1,2,103,9,90001
2020,1,2,104,6,61001
2020,1,2,105,9,90001
2020,1,2,106,5,50004
2020,1,2,107,9,90001
2020,1,2,108,4,40013
2020,1,2,109,4,40013
2020,1,2,110,4,40013
2020,1,3,1,4,40013
2020,1,3,2,6,61001
2020,1,3,3,11,110020
2020,1,3,4,6,62001
2020,1,3,5,9,90001
2020,1,3,6,9,90001
2020,1,3,7,4,40013
2020,1,3,8,5,50004
2020,1,3,9,4,40013
2020,1,3,10,6,61001
2020,1,3,11,6,62001
2020,1,3,12,9,90001
2020,1,3,13,70,700204
2020,1,3,14,9,90001
2020,1,3,15,4,40013
2020,1,3,16,4,40013
2020,1,3,17,10,100401
2020,1,3,18,4,40013
2020,1,3,19,4,40013
2020,1,3,20,6,62001
2020,1,3,21,4,40013
2020,1,3,22,4,40013
2020,1,3,23,9,90001
2020,1,3,24,9,90001
2020,1,3,25,6,62001
2020,1,3,26,4,40013
2020,1,3,27,9,90001
2020,1,3,28,6,62001
2020,1,3,29,9,90001
2020,1,3,30,9,90001
2020,1,3,31,6,61001
2020,1,3,32,6,62001
2020,1,3,33,9,90001
2020,1,3,34,9,90001
2020,1,3,35,9,90001
2020,1,3,36,33,330001
2020,1,3,37,6,61001
2020,1,3,38,6,62001
2020,1,3,39,3,30001
2020,1,3,40,9,90001
2020,1,3,41,6,62001
2020,1,3,42,4,40013
2020,1,3,43,6,62001
2020,1,3,44,9,90001
2020,1,3,45,4,40013
2020,1,3,46,4,40013
2020,1,3,47,9,90001
2020,1,3,48,4,40013
2020,1,3,49,4,40013
2020,1,3,50,4,40013
2020,1,3,51,4,40013
2020,1,3,52,9,90001
2020,1,3,53,4,40013
2020,1,3,54,20,207201
2020,1,3,55,9,90001
2020,1,3,56,4,40013
2020,1,3,57,4,40013
2020,1,3,58,9,90001
2020,1,3,59,4,40013
2020,1,3,60,9,90001
2020,1,3,61,6,62001
2020,1,3,62,4,40013
2020,1,3,63,4,40013
2020,1,3,64,5,50004
2020,1,3,65,20,207201
2020,1,3,66,4,40013
2020,1,3,67,6,61001
2020,1,3,68,4,40013
2020,1,3,69,9,90001
2020,1,3,70,6,61001
2020,1,3,71,4,40013
2020,1,3,72,4,40013
2020,1,3,73,6,61001
2020,1,3,74,4,40013
2020,1,3,75,3,30001
2020,1,3,76,6,62001
2020,1,3,77,6,61001
2020,1,3,78,6,62001
2020,1,3,79,4,40013
2020,1,3,80,12,121401
2020,1,3,81,6,62001
2020,1,3,82,6,61001
2020,1,3,83,9,90001
2020,1,3,84,9,90001
2020,1,3,85,4,40013
2020,1,3,86,6,61001
2020,1,3,87,3,30001
2020,1,3,88,4,40013
2020,1,3,89,9,90001
2020,1,3,90,9,90001
2020,1,3,91,4,40013
2020,1,3,92,9,90001
2020,1,3,93,9,90001
2020,1,3,94,9,90001
2020,1,3,95,6,62001
2020,1,3,96,9,90001
2020,1,3,97,12,120103
2020,1,3,98,6,62001
2020,1,3,99,4,40013
2020,1,3,100,10,100006
2020,1,3,101,6,62001
2020,1,3,102,6,62001
2020,1,3,103,9,90001
2020,1,3,104,9,90001
2020,1,3,105,9,90001
2020,1,3,106,6,61001
2020,1,3,107,9,90001
2020,1,7,1,5,50014
2020,1,7,2,5,50014
2020,1,7,3,5,50014
2020,1,7,4,5,50014
2020,1,7,5,5,50014
2020,1,7,6,9,90001
2020,1,7,7,5,50014
2020,1,7,8,5,50014
2020,1,7,9,5,50014
2020,1,7,10,5,50014
2020,1,7,11,5,50014
2020,1,7,12,5,50014
2020,1,7,13,5,50014
2020,1,7,14,5,50014
2020,1,7,15,5,50014
2020,1,7,16,5,50014
2020,1,7,17,5,50014
2020,1,7,18,5,50014
2020,1,7,19,5,50014
2020,1,7,20,5,50014
2020,1,7,21,5,50014
2020,1,7,22,5,50014
2020,1,7,23,5,50014
2020,1,7,24,5,50014
2020,1,7,25,5,50014
2020,1,7,26,5,50014
2020,1,7,27,5,50014
2020,1,7,28,5,50014
2020,1,7,29,9,90001
2020,1,7,30,5,50014
2020,1,7,31,5,50014
2020,1,7,32,5,50014
2020,1,7,33,5,50014
2020,1,7,34,5,50014
2020,1,7,35,9,90001
2020,1,7,36,5,50014
2020,1,7,37,5,50014
2020,1,7,38,59,590001
2020,1,7,39,5,50004
2020,1,7,40,5,50014
2020,1,7,41,5,50014
2020,1,7,42,5,50014
2020,1,7,43,5,50014
2020,1,7,44,5,50014
2020,1,7,45,5,50014
2020,1,7,46,5,50014
2020,1,7,47,5,50014
2020,1,7,48,9,90001
2020,1,7,49,5,50004
2020,1,7,50,5,50014
2020,1,7,51,5,50014
2020,1,7,52,5,50014
2020,1,7,53,5,50004
2020,1,7,54,5,50014
2020,1,7,55,5,50014
2020,1,7,56,5,50014
2020,1,7,57,5,50014
2020,1,7,58,5,50014
2020,1,7,59,5,50014
2020,1,7,60,5,50014
2020,1,7,61,5,50014
2020,1,7,62,5,50014
2020,1,7,63,5,50014
2020,1,7,64,5,50014
2020,1,7,65,5,50014
2020,1,7,66,5,50014
2020,1,7,67,5,50014
2020,1,7,68,5,50014
2020,1,7,69,5,50014
2020,1,7,70,5,50014
2020,1,7,71,5,50004
2020,1,7,72,9,90001
2020,1,7,73,5,50014
2020,1,7,74,5,50014
2020,1,7,75,5,50014
2020,1,7,76,5,50014
2020,1,7,77,5,50014
2020,1,7,78,5,50014
2020,1,7,79,5,50014
2020,1,7,80,5,50004
2020,1,7,81,5,50014
2020,1,7,82,5,50004
2020,1,7,83,5,50014
2020,1,7,84,5,50014
2020,1,7,85,5,50014
2020,1,7,86,5,50014
2020,1,7,87,5,50014
2020,1,7,88,5,50014
2020,1,7,89,5,50014
2020,1,7,90,9,90001
2020,1,7,91,5,50014
2020,1,7,92,5,50014
2020,1,7,93,9,90001
2020,1,7,94,5,50014
2020,1,7,95,5,50014
2020,1,7,96,5,50014
2020,1,7,97,5,50014
2020,1,7,98,5,50014
2020,1,7,99,5,50004
2020,1,7,100,5,50014
2020,1,7,101,5,50014
2020,1,7,102,5,50014
2020,1,7,103,9,90001
2020,1,5,1,5,50004
2020,1,5,2,5,50014
2020,1,5,3,5,50014
2020,1,5,4,5,50014
2020,1,5,5,5,50014
2020,1,5,6,5,50014
2020,1,5,7,9,90001
2020,1,5,8,5,50014
2020,1,5,9,5,50014
2020,1,5,10,5,50014
2020,1,5,11,5,50004
2020,1,5,12,5,50014
2020,1,5,13,5,50004
2020,1,5,14,5,50014
2020,1,5,15,9,90001
2020,1,5,16,5,50014
2020,1,5,17,5,50014
2020,1,5,18,5,50014
2020,1,5,19,5,50014
2020,1,5,20,5,50014
2020,1,5,21,5,50014
2020,1,5,22,5,50014
2020,1,5,23,5,50014
2020,1,5,24,5,50014
2020,1,5,25,5,50014
2020,1,5,26,5,50014
2020,1,5,27,5,50014
2020,1,5,28,5,50014
2020,1,5,29,5,50014
2020,1,5,30,5,50014
2020,1,5,31,5,50014
2020,1,5,32,5,50014
2020,1,5,33,5,50014
2020,1,5,34,5,50014
2020,1,5,35,5,50014
2020,1,5,36,9,90101
2020,1,5,37,5,50014
2020,1,5,38,5,50014
2020,1,5,39,5,50014
2020,1,5,40,5,50014
2020,1,5,41,5,50014
2020,1,5,42,5,50004
2020,1,5,43,5,50014
2020,1,5,44,5,50014
2020,1,5,45,5,50014
2020,1,5,46,5,50014
2020,1,5,47,5,50014
2020,1,5,48,5,50014
2020,1,5,49,5,50014
2020,1,5,50,5,50014
2020,1,5,51,5,50014
2020,1,5,52,5,50014
2020,1,5,53,5,50014
2020,1,5,54,5,50006
2020,1,5,55,5,50014
2020,1,5,56,5,50014
2020,1,5,57,5,50014
2020,1,5,58,9,90001
2020,1,5,59,9,90001
2020,1,5,60,5,50014
2020,1,5,61,5,50014
2020,1,5,62,5,50014
2020,1,5,63,5,50014
2020,1,5,64,5,50014
2020,1,5,65,5,50014
2020,1,5,66,5,50014
2020,1,5,67,5,50014
2020,1,5,68,5,50014
2020,1,5,69,9,90001
2020,1,5,70,5,50014
2020,1,5,71,5,50014
2020,1,5,72,5,50014
2020,1,5,73,5,50014
2020,1,5,74,5,50014
2020,1,5,75,5,50014
2020,1,5,76,5,50014
2020,1,5,77,5,50014
2020,1,5,78,5,50014
2020,1,5,79,5,50004
2020,1,5,80,9,90001
2020,1,5,81,9,90001
2020,1,5,82,9,90001
2020,1,5,83,5,50014
2020,1,5,84,5,50014
2020,1,5,85,5,50014
2020,1,5,86,5,50014
2020,1,5,87,5,50014
2020,1,5,88,5,50014
2020,1,5,89,5,50014
2020,1,5,90,5,50014
2020,1,5,91,9,90001
2020,1,5,92,5,50014
2020,1,5,93,5,50014
2020,1,5,94,5,50014
2020,1,5,95,5,50014
2020,1,5,96,5,50014
2020,1,5,97,5,50014
2020,1,5,98,5,50014
2020,1,5,99,5,50014
2020,1,5,100,5,50004
2020,1,5,101,5,50014
2020,1,5,102,5,50014
2020,1,5,103,5,50014
2020,1,5,104,5,50014
2020,1,5,105,5,50014
2020,1,5,106,5,50014
2020,1,5,107,5,50014
2020,1,6,1,5,50014
2020,1,6,2,5,50014
2020,1,6,3,5,50014
2020,1,6,4,5,50014
2020,1,6,5,5,50014
2020,1,6,6,9,90001
2020,1,6,7,5,50014
2020,1,6,8,5,50004
2020,1,6,9,5,50004
2020,1,6,10,5,50014
2020,1,6,11,5,50014
2020,1,6,12,5,50014
2020,1,6,13,5,50014
2020,1,6,14,5,50014
2020,1,6,15,5,50014
2020,1,6,16,5,50014
2020,1,6,17,5,50014
2020,1,6,18,5,50014
2020,1,6,19,5,50014
2020,1,6,20,5,50014
2020,1,6,21,5,50014
2020,1,6,22,5,50014
2020,1,6,23,5,50014
2020,1,6,24,5,50014
2020,1,6,25,5,50014
2020,1,6,26,5,50014
2020,1,6,27,5,50014
2020,1,6,28,5,50014
2020,1,6,29,5,50014
2020,1,6,30,5,50014
2020,1,6,31,5,50014
2020,1,6,32,9,90001
2020,1,6,33,5,50014
2020,1,6,34,5,50014
2020,1,6,35,5,50014
2020,1,6,36,5,50014
2020,1,6,37,5,50014
2020,1,6,38,5,50014
2020,1,6,39,5,50014
2020,1,6,40,9,90001
2020,1,6,41,5,50014
2020,1,6,42,5,50014
2020,1,6,43,5,50014
2020,1,6,44,5,50004
2020,1,6,45,5,50004
2020,1,6,46,5,50014
2020,1,6,47,5,50014
2020,1,6,48,5,50014
2020,1,6,49,5,50014
2020,1,6,50,5,50014
2020,1,6,51,5,50004
2020,1,6,52,5,50014
2020,1,6,53,5,50014
2020,1,6,54,5,50014
2020,1,6,55,5,50014
2020,1,6,56,5,50014
2020,1,6,57,5,50014
2020,1,6,58,5,50014
2020,1,6,59,5,50014
2020,1,6,60,5,50014
2020,1,6,61,5,50014
2020,1,6,62,5,50014
2020,1,6,63,5,50014
2020,1,6,64,5,50014
2020,1,6,65,9,90001
2020,1,6,66,5,50014
2020,1,6,67,5,50014
2020,1,6,68,9,90001
2020,1,6,69,5,50014
2020,1,6,70,5,50014
2020,1,6,71,5,50004
2020,1,6,72,5,50014
2020,1,6,73,5,50014
2020,1,6,74,5,50014
2020,1,6,75,5,50014
2020,1,6,76,5,50014
2020,1,6,77,5,50014
2020,1,6,78,5,50014
2020,1,6,79,5,50014
2020,1,6,80,5,50014
2020,1,6,81,9,90001
2020,1,6,82,5,50014
2020,1,6,83,5,50014
2020,1,6,84,5,50014
2020,1,6,85,5,50014
2020,1,6,86,5,50014
2020,1,6,87,5,50014
2020,1,6,88,5,50014
2020,1,6,89,5,50014
2020,1,6,90,5,50014
2020,1,6,91,5,50014
2020,1,6,92,5,50014
2020,1,6,93,9,90001
2020,1,6,94,5,50014
2020,1,6,95,5,50014
2020,1,6,96,5,50014
2020,1,6,97,5,50004
2020,1,6,98,5,50014
2020,1,6,99,5,50014
2020,1,6,100,5,50014
2020,1,6,101,5,50014
2020,1,6,102,5,50014
2020,1,6,103,5,50014
2020,1,6,104,5,50014
2020,1,6,105,5,50014
2020,1,6,106,9,90001
2020,1,6,107,5,50014
2020,1,6,108,5,50014
2020,1,8,1,5,50014
2020,1,8,2,9,90001
2020,1,8,3,5,50014
2020,1,8,4,9,90001
2020,1,8,5,5,50014
2020,1,8,6,5,50014
2020,1,8,7,5,50014
2020,1,8,8,5,50014
2020,1,8,9,5,50014
2020,1,8,10,5,50014
2020,1,8,11,5,50014
2020,1,8,12,5,50014
2020,1,8,13,5,50014
2020,1,8,14,5,50014
2020,1,8,15,9,90001
2020,1,8,16,5,50004
2020,1,8,17,5,50014
2020,1,8,18,5,50014
2020,1,8,19,5,50014
2020,1,8,20,5,50014
2020,1,8,21,5,50014
2020,1,8,22,5,50004
2020,1,8,23,5,50014
2020,1,8,24,9,90001
2020,1,8,25,5,50014
2020,1,8,26,5,50014
2020,1,8,27,5,50014
2020,1,8,28,5,50014
2020,1,8,29,5,50014
2020,1,8,30,5,50014
2020,1,8,31,5,50014
2020,1,8,32,5,50014
2020,1,8,33,5,50014
2020,1,8,34,5,50014
2020,1,8,35,9,90001
2020,1,8,36,5,50014
2020,1,8,37,5,50014
2020,1,8,38,5,50014
2020,1,8,39,5,50014
2020,1,8,40,5,50014
2020,1,8,41,5,50004
2020,1,8,42,5,50014
2020,1,8,43,5,50014
2020,1,8,44,5,50014
2020,1,8,45,5,50014
2020,1,8,46,5,50014
2020,1,8,47,5,50014
2020,1,8,48,5,50014
2020,1,8,49,5,50014
2020,1,8,50,5,50014
2020,1,8,51,5,50014
2020,1,8,52,5,50014
2020,1,8,53,5,50014
2020,1,8,54,5,50004
2020,1,8,55,5,50014
2020,1,8,56,5,50014
2020,1,8,57,5,50014
2020,1,8,58,5,50014
2020,1,8,59,5,50014
2020,1,8,60,5,50014
2020,1,8,61,5,50014
2020,1,8,62,5,50014
2020,1,8,63,9,90001
2020,1,8,64,5,50014
2020,1,8,65,5,50014
2020,1,8,66,5,50004
2020,1,8,67,5,50014
2020,1,8,68,5,50004
2020,1,8,69,5,50014
2020,1,8,70,5,50014
2020,1,8,71,5,50004
2020,1,8,72,5,50014
2020,1,8,73,5,50014
2020,1,8,74,5,50014
2020,1,8,75,9,90001
2020,1,8,76,5,50014
2020,1,8,77,5,50014
2020,1,8,78,5,50014
2020,1,8,79,5,50004
2020,1,8,80,5,50014
2020,1,8,81,5,50014
2020,1,8,82,9,90001
2020,1,8,83,5,50014
2020,1,8,84,5,50014
2020,1,8,85,5,50014
2020,1,8,86,5,50014
2020,1,8,87,5,50014
2020,1,8,88,5,50014
2020,1,8,89,5,50014
2020,1,8,90,5,50014
2020,1,8,91,5,50014
2020,1,8,92,5,50014
2020,1,8,93,5,50014
2020,1,8,94,5,50014
2020,1,8,95,5,50014
2020,1,8,96,5,50014
2020,1,8,97,5,50014
2020,1,8,98,5,50014
2020,1,8,99,5,50014
2020,1,8,100,5,50014
2020,1,8,101,5,50014
2020,1,8,102,5,50014
2020,1,8,103,5,50014
2020,1,8,104,5,50014
2020,1,1,1,9,90001
2020,1,1,2,3,30001
2020,1,1,3,3,30001
2020,1,1,4,4,40013
2020,1,1,5,4,40013
2020,1,1,6,12,121401
2020,1,1,7,4,40013
2020,1,1,8,4,40013
2020,1,1,9,9,90001
2020,1,1,10,3,30001
2020,1,1,11,4,40013
2020,1,1,12,4,40013
2020,1,1,13,4,40013
2020,1,1,14,9,90001
2020,1,1,15,3,30001
2020,1,1,16,12,121401
2020,1,1,17,4,40013
2020,1,1,18,9,90001
2020,1,1,19,4,40013
2020,1,1,20,9,90001
2020,1,1,21,4,40013
2020,1,1,22,3,30001
2020,1,1,23,3,30001
2020,1,1,24,9,90001
2020,1,1,25,4,40013
2020,1,1,26,3,30001
2020,1,1,27,4,40013
2020,1,1,28,4,40013
2020,1,1,29,9,90001
2020,1,1,30,4,40013
2020,1,1,31,9,90001
2020,1,1,32,3,30001
2020,1,1,33,4,40013
2020,1,1,34,3,30001
2020,1,1,35,4,40013
2020,1,1,36,9,90001
2020,1,1,37,9,90001
2020,1,1,38,9,90001
2020,1,1,39,3,30001
2020,1,1,40,4,40013
2020,1,1,41,3,30001
2020,1,1,42,4,40013
2020,1,1,43,3,30001
2020,1,1,44,4,40013
2020,1,1,45,3,30001
2020,1,1,46,4,40013
2020,1,1,47,3,30001
2020,1,1,48,3,30001
2020,1,1,49,9,90001
2020,1,1,50,12,120103
2020,1,1,51,12,120302
2020,1,1,52,9,90001
2020,1,1,53,4,40013
2020,1,1,54,3,30001
2020,1,1,55,9,90001
2020,1,1,56,4,40013
2020,1,1,57,9,90001
2020,1,1,58,12,121401
2020,1,1,59,9,90001
2020,1,1,60,4,40013
2020,1,1,61,10,100006
2020,1,1,62,4,40013
2020,1,1,63,4,40013
2020,1,1,64,4,40013
2020,1,1,65,4,40013
2020,1,1,66,9,90001
2020,1,1,67,4,40013
2020,1,1,68,3,30001
2020,1,1,69,4,40013
2020,1,1,70,4,40013
2020,1,1,71,9,90001
2020,1,1,72,4,40013
2020,1,1,73,12,120103
2020,1,1,74,4,40013
2020,1,1,75,3,30001
2020,1,1,76,9,90001
2020,1,1,77,3,30001
2020,1,1,78,9,90001
2020,1,1,79,3,30001
2020,1,1,80,4,40002
2020,1,1,81,3,30001
2020,1,1,82,3,30001
2020,1,1,83,4,40013
2020,1,1,84,4,40013
2020,1,1,85,4,40013
2020,1,1,86,4,40013
2020,1,1,87,9,90001
2020,1,1,88,3,30001
2020,1,1,89,3,30001
2020,1,1,90,4,40013